3_agency,4_bureau,n_cases,pct_rights_impacting,pct_safety_impacting,mean_governance,mean_transparency,mean_fairness
Board of Governors of the Federal Reserve System,Division of Board Members,1,0,0,,,
Board of Governors of the Federal Reserve System,Division of Consumer and Community Affairs,1,0,0,0.333,0,
Board of Governors of the Federal Reserve System,Division of Information Technology,6,0,0,0.611,0,
Board of Governors of the Federal Reserve System,Division of International Finance,2,0,0,,,
Board of Governors of the Federal Reserve System,Division of Monetary Affairs,2,0,0,0.333,0,
Board of Governors of the Federal Reserve System,Division of Research and Statistics,9,0,0,0.381,0.125,
Board of Governors of the Federal Reserve System,Division of Reserve Bank Operations and Payment Systems,1,0,0,,,
Board of Governors of the Federal Reserve System,Division of Supervision and Regulation,26,0,0,0.312,0.062,
Board of Governors of the Federal Reserve System,Office of the Inspector General,1,0,0,,,
Board of Governors of the Federal Reserve System,Office of the Secretary,1,0,0,1,0,
Commodity Futures Trading Commission,DCR,1,0,0,0.5,0,
Commodity Futures Trading Commission,DOD,1,0,0,0.667,0,
Commodity Futures Trading Commission,DOE,1,0,0,0.5,0,1
Commodity Futures Trading Commission,MPD,1,0,0,0.5,0,
Consumer Financial Protection Bureau,CFPB,4,0,0,,,
Department of Agriculture,APHIS: Animal and Plant Health Inspection Service,11,0,0,0.03,0,
Department of Agriculture,APHIS: Animal and Plant Health Inspection Service; AMS: Agricultural Marketing Service,1,0,0,0.5,,
Department of Agriculture,ARS: Agricultural Research Service,5,0,0,0.2,0.5,
Department of Agriculture,ERS: Economic Research Service,1,0,0,0,,
Department of Agriculture,FNS: Food and Nutrition Service,2,0,0,0,1,
Department of Agriculture,FPAC-BC: FPAC Business Center,1,0,0,0,1,
Department of Agriculture,FS: Forest Service,29,0,0,0.092,0.529,
Department of Agriculture,FS: Forest Service; Forest Service Research & Development,2,0,0,0,0.5,
Department of Agriculture,FS: Forest Service; USDOT: US Department of Transportation,1,0,0,0,,
Department of Agriculture,FSA: Farm Service Agency,2,0,0,0,0,
Department of Agriculture,FSIS: Food Safety and Inspection Service,3,0,0,0,,
Department of Agriculture,NASS: National Agricultural Statistics Service,10,0,0,0.167,0.25,
Department of Agriculture,NIFA: National Institute of Food and Agriculture,1,0,0,0,,
Department of Agriculture,NRCS: Natural Resources Conservation Service,8,0,0,0.146,0.25,
Department of Agriculture,OASCR: Office of the Assistant Secretary for Civil Rights,1,0,0,0,,
Department of Agriculture,OCIO: Office of the Chief Information Officer,6,0,0,0.111,0,
Department of Agriculture,"OSSP: Office of Safety, Security, and Protection",1,1,0,0,0.5,1
Department of Agriculture,RMA: Risk Management Agency,4,0.75,0,0,0.5,0.667
Department of Commerce,BEA - Bureau of Economic Analysis,3,0,0,0.25,0,0
Department of Commerce,CENSUS - U.S. Census Bureau,17,0,0,0.051,0.167,
Department of Commerce,FIRSTNET - First Responder Network Authority,2,0,0,,,
Department of Commerce,ITA - International Trade Administration,3,0,0,0.389,0.5,0
Department of Commerce,NIST - National Institute of Science and Technology,2,0,0,0.5,0.75,0
Department of Commerce,NOAA - National Oceanic and Atmospheric Administration,16,0,0,0,0.125,0
Department of Commerce,National Telecommunications and Information Administration,5,0,0,0,0,
Department of Commerce,USPTO - United States Patent and Trade Office,9,0,0,0.385,0.333,0
Department of Education,CAM,1,0,0,1,,0
Department of Education,FSA,5,0,0,1,,0
Department of Education,GMPD,2,0,0,1,,0
Department of Education,IES,3,0,0,1,,0
Department of Education,OCDO,4,0,0,1,,0
Department of Education,OCIO,5,0,0,1,,0
Department of Education,OCO,1,0,0,1,,0
Department of Education,OCR,2,0,0,1,,0
Department of Education,OCTAE,2,0,0,1,,0
Department of Education,ODS,3,0,0,1,,0
Department of Education,OESE,3,0,0,1,,0
Department of Education,OET,1,0,0,1,,0
Department of Education,OFO,4,0,0,1,,0
Department of Education,OGC,4,0,0,1,,0
Department of Education,OPE,5,0,0,1,,0
Department of Education,OSERS,6,0,0,1,,0
Department of Education,OUS,3,0,0,1,,0
Department of Energy,ANL - Argonne National Laboratory (SC43 OIM),3,0,0,0.278,0.167,0
Department of Energy,EE HQ - EE Headquarters (EE),2,0,0,1,0,
Department of Energy,EHSS HQ -  Office of Environment Health Safety & Security (EHSS),6,0,0.5,0.486,0.3,0
